100644 b98c7ef7587ba8ea5959022496d32b368bb52212 0	.gitattributes
100644 d3347763c25ee11511ade206cd5bcf81089c8620 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_N_walk_03.png.meta
100644 d5c3f9ed8bc07b85dd1179d85dd525e7b0b9ef67 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_N_walk_04.png
100644 5c9e2103aa57931515a205b7908d9ff31cabffce 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_N_walk_04.png.meta
100644 b1ce2d3481e1eee4fb7463f31f74430776be0563 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_N_walk_05.png
100644 7055238b95178a4b397dd667b3795247179be71f 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_N_walk_05.png.meta
100644 908ac85b19f2223d41b564415e308fa6d2f2308c 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_S_attack_00.png
100644 ba5e67faa9b9993a61e8c602a965d648956a797f 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_S_attack_00.png.meta
100644 eae4923acfb51fed3c46fbf0bbe766cca4282d35 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_S_attack_01.png
100644 157ccd2f9388a9b64f7887347f69341d6d642f4a 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_S_attack_01.png.meta
100644 7ec75f8b8191eef93d4e8025dec2721621c95ba0 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_S_attack_02.png
100644 887476849e92330f2fc44fb382eaca4b3cf6795c 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_S_attack_02.png.meta
100644 e7037ca277ed7eaa728ce0848da3602047da213b 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_S_attack_03.png
100644 10cd1af9e2c052b63ba615cd152157309b403c4f 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_S_attack_03.png.meta
100644 deafaf1592e65129b3e5887bba535a17f1cd26b6 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_S_attack_04.png
100644 ecd2335f7b35f31772f65af583a92df00f39d727 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_S_attack_04.png.meta
100644 731d0269473e56b0cd4954e600ca8e84183d88a5 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_S_attack_05.png
100644 583d658dcbe9f5711667e8c3ec65767cc2366177 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_S_attack_05.png.meta
100644 50e29a980cca8599875b78aa1184321900eb6d79 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_S_down_00.png
100644 60e5ead715c19398928ad727d976b87c6da6ebcd 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_S_down_00.png.meta
100644 452fb777dc6f81574e14cab6afb148ac31762bba 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_S_down_01.png
100644 dfede36c318165ae8b7b1a1acf2bce13445de3e6 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_S_down_01.png.meta
100644 9d5e6844f68e79533b5c24bb6e4c970724fa068c 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_S_down_02.png
100644 df0df8d7e7604bc6f113f3b51cadecccd1a0fb97 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_S_down_02.png.meta
100644 e88c58c2c3673940372fb337f304a84dc12995b7 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_S_down_03.png
100644 4e87db8d4ae7bcb103b87d8f8799f8e91fb12fe6 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_S_down_03.png.meta
100644 2c661cf0f85a3711f6be6bf8108d783d4d9b6acf 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_S_hit_00.png
100644 d301fae6fe56eb12a6247e9cb903a3fcd98baece 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_S_hit_00.png.meta
100644 cf154f40a3ec3ce3960684b9e5af337fb7923c0d 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_S_hit_01.png
100644 ff395f45ceaaa86351d17b21c33f43dd56446f5c 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_S_hit_01.png.meta
100644 66b20667189756517d99b364dc46cb7ca533a4c1 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_S_hit_02.png
100644 c0f69cfdfec70ac3ebfe7ed0fdd3241e07e301b7 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_S_hit_02.png.meta
100644 908ac85b19f2223d41b564415e308fa6d2f2308c 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_S_idle_00.png
100644 3b970be6edecb88d119697d2bb8122c459ab9d3e 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_S_idle_00.png.meta
100644 64d9af5b5ed0133b7f3abdf545d440ded11da9e4 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_S_idle_01.png
100644 543251784b555dc79ae28f0a3e13bb0fa476fa3a 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_S_idle_01.png.meta
100644 9ef7a98df7a9833c77c13c32e7eb45809f402189 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_S_idle_02.png
100644 931190273f891ac113720e8a6e694602f2b244ca 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_S_idle_02.png.meta
100644 64d9af5b5ed0133b7f3abdf545d440ded11da9e4 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_S_idle_03.png
100644 08ca6020d9341bef1ab0facd63b8e2633f27db1c 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_S_idle_03.png.meta
100644 908ac85b19f2223d41b564415e308fa6d2f2308c 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_S_walk_00.png
100644 5bf81310ed02a6c8073a90f744c5d93be3c8d66b 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_S_walk_00.png.meta
100644 88481dc8c05ee138a213c3b3b7817e963508e49b 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_S_walk_01.png
100644 4ed68ab3288cfd8ca292b55392c41bb81b50287d 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_S_walk_01.png.meta
100644 c3432897cadf908316c4874be1e773ad579337eb 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_S_walk_02.png
100644 f5a954c002afee4a4c0ed674d7d34273a7231b22 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_S_walk_02.png.meta
100644 2c661cf0f85a3711f6be6bf8108d783d4d9b6acf 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_S_walk_03.png
100644 8d6d747ce6fb1a59049dc43e73224f7916b26041 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_S_walk_03.png.meta
100644 9a7b929e758bda656fcefbccffa7b1c4b2524164 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_S_walk_04.png
100644 8a0db318354c8d1730202b02cac5d5baf9fc3cec 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_S_walk_04.png.meta
100644 597b51029d2805b631e57cc6683b7152b6b73a5e 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_S_walk_05.png
100644 84bcbd0dc6d2467cb84e90045f01326e4302f754 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_S_walk_05.png.meta
100644 0b543c71a925179ad24cddebd8e3cb9a60b1c787 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_W_attack_00.png
100644 a8c2de5b15d16acd7bfbfc3dfdc99873842abc5c 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_W_attack_00.png.meta
100644 747605905f4b7c3f56c45ad710b525e13519fb07 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_W_attack_01.png
100644 cd6c9a9f6a252b7e23bc9e1800279fb27c1f7686 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_W_attack_01.png.meta
100644 d1f733bd3ceb08423615c2615d1fc4933dfb1d56 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_W_attack_02.png
100644 d98c76b9795b1460b70bfd6079a1affb3b787cd5 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_W_attack_02.png.meta
100644 9b068ba5913c786ea48750c93c5c057f7c4096a5 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_W_attack_03.png
100644 175fe5bc9445c66c2e23d129a83739a8c0822682 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_W_attack_03.png.meta
100644 d9e5ddebc67e2fc06bea4345ef117bcb1be8c193 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_W_attack_04.png
100644 39710a57a4b1388caf54192cdaa827e80f400abc 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_W_attack_04.png.meta
100644 2e1a4e0cb806f64cbf0def12f5a3f9e435a7acce 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_W_attack_05.png
100644 2555d0c5934c1ef37e41056a3c2ede7f4ea98c92 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_W_attack_05.png.meta
100644 23cc0a6198bca27bc6216adf0e34fb1afae17b43 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_W_down_00.png
100644 2557cae765dcde3bee2b0c5bdacadb3556510306 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_W_down_00.png.meta
100644 9a84e68031db898b1a3e023f37997a900c6b212e 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_W_down_01.png
100644 37d46e9bb625b6d63a6a24866face8f22d438004 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_W_down_01.png.meta
100644 b3cc6c2ef17ef7136c43b4440eacc6d55dbd9858 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_W_down_02.png
100644 af4215b72863a27cd16565af229bebcb46b74971 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_W_down_02.png.meta
100644 4f281e23472cf63979fa199408d01345f99acb27 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_W_down_03.png
100644 05a7582e1418354b0e6fbc610505a3c9810018dd 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_W_down_03.png.meta
100644 2c57e0aab955063c40346593c6cd3629fd16d41f 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_W_hit_00.png
100644 66667d9500f8093cdd6b7a5f4a72ac719a0691f9 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_W_hit_00.png.meta
100644 c4e94be0f49c48a1e661fd23ca302e5eb3fdbbb7 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_W_hit_01.png
100644 1906b647b3a0ea616747c8cb9e33a13f00883bd9 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_W_hit_01.png.meta
100644 8cf4fb709f81fde64e44392441b9cade9fb900dc 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_W_hit_02.png
100644 eff1644c0ccea82a6d51c40a8ca5be6c220f7dac 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_W_hit_02.png.meta
100644 0b543c71a925179ad24cddebd8e3cb9a60b1c787 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_W_idle_00.png
100644 c2422810f0bc659014bda406bcece685ab03f458 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_W_idle_00.png.meta
100644 3991fae910eac3a30003bae6dc659b6d5b32ee2e 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_W_idle_01.png
100644 033761a7bf329aa3510d8d2d4878770896a91dd3 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_W_idle_01.png.meta
100644 9f966d30cff8ac40aadc185e0b66bb2283551261 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_W_idle_02.png
100644 c4c4a86d1ab7227d8190d1563d5007546058a9f6 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_W_idle_02.png.meta
100644 3991fae910eac3a30003bae6dc659b6d5b32ee2e 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_W_idle_03.png
100644 d6030efc687f412f20d48e349f41de38808aa558 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_W_idle_03.png.meta
100644 0b543c71a925179ad24cddebd8e3cb9a60b1c787 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_W_walk_00.png
100644 fc2455b8c2cdab825e108df7a6fe24d2f225313b 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_W_walk_00.png.meta
100644 ab393a4213aa97ad5024e519acfc9461f26f7d6c 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_W_walk_01.png
100644 8d3df49762e23850c8a6d42c2f0f8a51114fb0a2 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_W_walk_01.png.meta
100644 3adaa79846591ae6c2cbfd48b419cfc0ecd0db15 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_W_walk_02.png
100644 f7d1f9c859939eb9e702a9b4627fa963ea2a2c60 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_W_walk_02.png.meta
100644 fcc7e8beb74653ec6fb42b3b43d8baf14b392876 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_W_walk_03.png
100644 2db2dbd9007b0b2d066fa3c951a24a3153923c3d 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_W_walk_03.png.meta
100644 8e9ddfdee8b9bd73d981a01e7ab9ffae4023ac00 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_W_walk_04.png
100644 7110444a4349fa8aedf855ad10709964093de774 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_W_walk_04.png.meta
100644 c2f63f11aa08231ea8c3b2ab8566b6124786d113 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_W_walk_05.png
100644 d5e29ebc823d795eea1da146ac245d287b3ba571 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/Sprites/poc-explorer_W_walk_05.png.meta
100644 65adbf261a6a96c34849dbf81b163df3debe9caa 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/poc-explorer-atlas.png
100644 01a53c77971dff1a74e0d1e0efb33a6eefc00aee 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-explorer/poc-explorer-atlas.png.meta
100644 5be4f6502c14472071ba2a75b58fc6e34a4827f5 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-medic.meta
100644 60c10fbc4c60f1f4c2b1a51e354ec15153bc058b 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-medic/Clips.meta
100644 1e820801b31f8f8445fb79ae832ec0f0341481d9 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-medic/Clips/poc-medic_E_attack.anim
100644 706591971301fa10a269154353420b7d9cec5b34 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-medic/Clips/poc-medic_E_attack.anim.meta
100644 f2e75332b908b553b0cd4ec1e34af5e40816b432 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-medic/Clips/poc-medic_E_down.anim
100644 e595f5958a0bb01d5c76524715410862884e7fa4 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-medic/Clips/poc-medic_E_down.anim.meta
100644 fdb12b4bb94861e2ae3c4fd7b098708a8c16e993 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-medic/Clips/poc-medic_E_hit.anim
100644 bc5cf6ec65b2d9309c774579010aab9681aab129 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-medic/Clips/poc-medic_E_hit.anim.meta
100644 6f3badf1a2f5eeb65b4a1a993f5500691d913dcb 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-medic/Clips/poc-medic_E_idle.anim
100644 17f7b98400a4d904e836feffe65f3d90a3ee7906 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-medic/Clips/poc-medic_E_idle.anim.meta
100644 5e515975f2212a37809a65c5b1ebe82737a0ca46 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-medic/Clips/poc-medic_E_walk.anim
100644 2e97a7702a177206e30f6e525e1de47896e6b48a 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-medic/Clips/poc-medic_E_walk.anim.meta
100644 2fafdd0f257787a9c5bd14b47769aebc8a03bba3 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-medic/Clips/poc-medic_N_attack.anim
100644 bf20a540feefe820fa3121a32265a869e52a6bce 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-medic/Clips/poc-medic_N_attack.anim.meta
100644 5cae4467a76f42385e6e5615c7615e92723297ec 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-medic/Clips/poc-medic_N_down.anim
100644 615f0dcf40637ed6b87e59eca9be22a7dedb0f2b 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-medic/Clips/poc-medic_N_down.anim.meta
100644 0dc0d942e6d1727e15432917137835c862e5d9dc 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-medic/Clips/poc-medic_N_hit.anim
100644 cc7cc61aac62ec1eb4ff59d94a5d8323fcea2063 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-medic/Clips/poc-medic_N_hit.anim.meta
100644 3576b474d1b0964358832d8d74064cc7683410ca 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-medic/Clips/poc-medic_N_idle.anim
100644 1a832c888a1dc7aa17da778ab0a22a827b49af84 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-medic/Clips/poc-medic_N_idle.anim.meta
100644 9a6f9fa0ba0fb8c4519c6d10c1e67efb3d6fc4fe 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-medic/Clips/poc-medic_N_walk.anim
100644 51a74c7e289ff606f8c5a0a80f4d4ca6c0a52ad6 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-medic/Clips/poc-medic_N_walk.anim.meta
100644 e90ad930e3f0ee75d410d91c27c7e93459566a56 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-medic/Clips/poc-medic_S_attack.anim
100644 33b9c05ef742d9a18998a302901c1cf185d1c2ab 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-medic/Clips/poc-medic_S_attack.anim.meta
100644 bd29eebd056d39d822be78404221486d278a10b9 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-medic/Clips/poc-medic_S_down.anim
100644 caad7a9215beb9984ac15f9954d7c1f5e06b0ad1 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-medic/Clips/poc-medic_S_down.anim.meta
100644 0832945275103cff94a52f6a5da60fc574a7e12f 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-medic/Clips/poc-medic_S_hit.anim
100644 2343f57ce69c3f39d7228a5c9c0674fcf443a2f2 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-medic/Clips/poc-medic_S_hit.anim.meta
100644 f1dfb9ca5fbe6466034b3d7595b3fb2f536294e0 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-medic/Clips/poc-medic_S_idle.anim
100644 2a5959feced81f2db63fdd40e79f1a2e75eaa9ce 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-medic/Clips/poc-medic_S_idle.anim.meta
100644 b79e7f41950e40910b82c7a7d127861fa5923293 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-medic/Clips/poc-medic_S_walk.anim
100644 d6f87ecf26e60cea2d9240bbcca353ee62eabe86 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-medic/Clips/poc-medic_S_walk.anim.meta
100644 16b3d7dcd1329fb1948776de0eb64434ab84c59b 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-medic/Clips/poc-medic_W_attack.anim
100644 ea6dea5dd369c1827efe5bb8cf782b5cb8acc9a8 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-medic/Clips/poc-medic_W_attack.anim.meta
100644 474745bca439bcf6641634fc450b093b500dcc6d 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-medic/Clips/poc-medic_W_down.anim
100644 0ac55a8e1cf1aefc302e32f4150b84bdc04d8a7a 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-medic/Clips/poc-medic_W_down.anim.meta
100644 955094f6d21d160bf5e94304205e6c88428a8ccb 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-medic/Clips/poc-medic_W_hit.anim
100644 e99c52fa161c11bee1db0ce6a11a5dff827effdd 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-medic/Clips/poc-medic_W_hit.anim.meta
100644 e3a3fe03e7b9a9232a41fb07729dc079e457e906 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-medic/Clips/poc-medic_W_idle.anim
100644 9cbee636376eb0e2232c76db4470122bc5f25b2e 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-medic/Clips/poc-medic_W_idle.anim.meta
100644 3e893130b27afd9aa1ffb2966624c4e0c84a89aa 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-medic/Clips/poc-medic_W_walk.anim
100644 5ce35d75c472f2670e125d63615724a47868888a 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-medic/Clips/poc-medic_W_walk.anim.meta
100644 041bfa0ee75ced0a727a89f124cedbf9d0b77626 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-medic/Sprites.meta
100644 6e05f4491de7a59fe33f7d00a0ba9b940ed9df6a 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-medic/Sprites/poc-medic_E_attack_00.png
100644 6449413ff090b409b5578362d9cddc7e0a28aed8 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-medic/Sprites/poc-medic_E_attack_00.png.meta
100644 4f48f867008db357cae1fa6a48e5423a7873f7cb 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-medic/Sprites/poc-medic_E_attack_01.png
100644 37c7d3267cdfbb6c4d1e2a6ef7af2e96235bd2cc 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-medic/Sprites/poc-medic_E_attack_01.png.meta
100644 bd91b9e6fa1eff71d5970999fdbe13884c29924a 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-medic/Sprites/poc-medic_E_attack_02.png
100644 dbc5e6ab851e8e3f8b807e79f00e0deb54ac4f0a 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-medic/Sprites/poc-medic_E_attack_02.png.meta
100644 5d2861c19b6673092fe7f965b152203854a7de07 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-medic/Sprites/poc-medic_E_attack_03.png
100644 b3f15e590027efc130e1c762b8d8a003228e7776 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-medic/Sprites/poc-medic_E_attack_03.png.meta
100644 568cd07a007d3e784467f91bc0824c2d329ba927 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-medic/Sprites/poc-medic_E_attack_04.png
100644 2f56f5bf541c0d7f56d6597cc074bdc3fcab1004 0	Game/Assets/Janseon/ArtCandidates/Characters/poc-medic/Sprites/poc-medic_E_attack_04.png.meta
